account Assets:Cash
  assert commodity == "€"
  alias cash

account Assets:Main
  assert commodity == "€"
  alias main

account Taxes
  assert commodity == "€"
  alias tax
  alias taxes

account Taxes:VAT
  assert commodity == "€"
  alias vat

account Taxes:DividendTax
  assert commodity == "€"
  alias dividendtax

account Equity:OpeningBalances
  alias opening
  alias openingbalance

account Taxes:Income
  assert commodity == "€"
  alias incometax

account Shipping
  assert commodity == "€"
  alias ship
  alias shipping
  alias shipment

account Discount
  assert commodity == "€"
  alias discount
  alias reduction
  alias deduction
  alias rebate
  alias deal

account Tips
  alias gratuity
  alias tips
  alias tip

account Expense:Living:Fuel:Diesel
  assert commodity == "€"
  alias diesel

account Expense:Living:Fuel:Super98
  assert commodity == "€"
  alias super98

account Expense:Living:Fuel:Super95
  assert commodity == "€"
  alias super
  alias super95
